ID,Pos,Player,Team,Eligible,Status,Age,Opponent,IP,SV,HLD,K,ERA,WHIP,W+QS,GP,FANTRAXID,IDFANGRAPHS,MLBID,TBF,FIP,xFIP,SIERA,K-BB%,HardHit%,BABIP+,Stuff+,Location+,Pitching+,CSW%,Pitches,K%,BB%,est_woba_minus_woba_diff,era_minus_xera_diff,bip,brl_percent,ev95plus,avg_hit_speed,avg_hit_angle,team_name
*05mrx*,P,Gavin Stone,LAD,"SP,RP",Act,25,@ATL Fri 6:20PM,140.1,0,0,116,3.53,1.211,21,25,*05mrx*,27792,694813.0,580.0,4.02,4.03,4.21,0.136,0.36,96.0,100.0,103.0,101.0,0.265,2153.0,0.2,0.064,-0.006,-0.433,425.0,6.4,154.0,88.2,11.2,The Authority
*03aru*,P,Joel Payamps,MIL,RP,Act,30,@ARI Fri 8:40PM,52.1,6,17,48,3.44,1.032,3,60,*03aru*,14332,606303.0,212.0,4.17,4.17,3.82,0.146,0.44799999999999995,74.0,104.0,103.0,103.0,0.271,809.0,0.226,0.08,-0.06,-1.111,145.0,10.3,65.0,89.8,16.9,The Authority
*05jp9*,SP,Bryce Elder,ATL,SP,Res,25,LAD Fri 6:20PM,49.2,0,0,46,6.52,1.631,5,10,*05jp9*,27779,693821.0,226.0,4.56,3.96,4.13,0.128,0.447,124.0,94.0,99.0,98.0,0.28600000000000003,864.0,0.204,0.075,0.026,1.523,161.0,8.7,73.0,89.9,8.1,The Authority
*04yid*,SP,Ryne Nelson,ARI,SP,Res,26,MIL Fri 8:40PM,147.2,0,0,125,4.33,1.273,22,27,*04yid*,26253,669194.0,621.0,3.77,4.01,4.1,0.147,0.409,106.0,100.0,106.0,104.0,0.245,2370.0,0.201,0.055,0.008,0.167,456.0,7.7,188.0,90.1,12.3,The Authority
*03svw*,RP,Bryan Hudson,MIL,RP,Res,27,@ARI Fri 8:40PM,62.1,0,14,62,1.73,0.722,6,43,*03svw*,19924,663542.0,231.0,3.61,3.61,3.23,0.195,0.36200000000000004,50.0,80.0,103.0,102.0,0.28300000000000003,929.0,0.268,0.07400000000000001,-0.053,-1.227,148.0,6.8,54.0,87.8,14.2,The Authority
*02j77*,RP,Chris Martin,BOS,RP,Res,38,@NYY Fri 6:05PM,39.1,2,13,46,3.43,1.093,2,40,*02j77*,11847,455119.0,157.0,2.89,2.61,2.44,0.268,0.376,122.0,98.0,112.0,107.0,0.278,580.0,0.28,0.013000000000000001,0.006,0.132,108.0,4.6,41.0,88.7,10.9,The Authority
*02mwd*,SP,Paul Blackburn,NYM,SP,IR,30,@PHI Fri 5:40PM,75.1,0,0,59,4.66,1.288,12,14,*02mwd*,14739,621112.0,316.0,4.64,4.15,4.34,0.12,0.35600000000000004,101.0,91.0,105.0,100.0,0.245,1212.0,0.187,0.066,-0.002,0.079,233.0,8.2,83.0,87.6,11.0,The Authority
*04a2t*,SP,Kodai Senga,NYM,SP,IR,31,@PHI Fri 5:40PM,5.1,0,0,9,3.38,0.563,1,1,*04a2t*,31838,673540.0,20.0,3.36,1.78,1.67,0.4,0.556,42.0,110.0,102.0,103.0,0.301,73.0,0.45,0.05,-0.122,-1.455,9.0,22.2,5.0,90.2,21.8,The Authority
*04eqa*,SP,Garrett Whitlock,BOS,"SP,RP",IR,28,@NYY Fri 6:05PM,18.1,0,0,17,1.96,1.145,1,4,*04eqa*,20191,676477.0,75.0,3.34,3.87,4.19,0.133,0.36,94.0,104.0,101.0,102.0,0.255,321.0,0.22699999999999998,0.09300000000000001,-0.0469999999999999,-2.436,50.0,6.0,18.0,89.4,10.6,The Authority
*05r1d*,SP,Jordan Wicks,CHC,SP,IR,25,@COL Fri 7:40PM,41.0,0,0,38,5.27,1.61,3,10,*05r1d*,30094,696136.0,189.0,4.69,4.52,4.58,0.106,0.389,114.0,93.0,103.0,101.0,0.231,761.0,0.201,0.095,0.0219999999999999,0.558,131.0,6.9,52.0,89.4,14.5,The Authority
*04y9o*,SP,Jack Leiter,TEX,SP,Min,24,@SEA Fri 9:10PM,23.1,0,0,19,10.41,1.843,0,6,*04y9o*,30146,683004.0,117.0,5.45,5.49,5.01,0.077,0.41200000000000003,126.0,120.0,98.0,103.0,0.26,458.0,0.162,0.085,0.03,4.334,84.0,10.7,36.0,91.2,15.6,The Authority
*05yaz*,SP,Will Warren,NYY,SP,Min,25,BOS Fri 6:05PM,21.2,0,0,26,9.55,1.846,0,5,*05yaz*,30182,701542.0,104.0,4.56,4.12,3.97,0.163,0.5,149.0,102.0,99.0,104.0,0.287,436.0,0.25,0.087,0.0969999999999999,5.304,67.0,10.4,34.0,92.7,14.6,The Authority
*060eu*,RP,Ben Joyce,LAA,RP,Min,23,HOU Fri 8:38PM,34.2,4,8,33,2.08,1.154,2,31,*060eu*,31461,690829.0,142.0,3.2,3.7,3.54,0.134,0.374,98.0,117.0,96.0,97.0,0.287,541.0,0.23199999999999998,0.099,-0.013,-1.023,91.0,4.4,34.0,87.2,0.2,The Authority
*03aac*,SP,Walker Buehler,LAD,SP,Act,30,@ATL Fri 6:20PM,59.0,0,0,49,5.95,1.644,3,13,*03aac*,19374,621111.0,274.0,6.09,4.63,4.64,0.102,0.365,112.0,95.0,102.0,100.0,0.254,1079.0,0.179,0.077,0.043,0.749,200.0,7.5,77.0,89.0,12.8,The Geriatric and Injured
*04g1x*,SP,David Peterson,NYM,SP,Act,29,@PHI Fri 5:40PM,102.2,0,0,83,2.98,1.354,19,18,*04g1x*,20302,656849.0,439.0,4.0,4.3,4.54,0.09300000000000001,0.42,101.0,94.0,98.0,96.0,0.273,1617.0,0.18899999999999997,0.096,-0.033,-1.949,307.0,7.5,129.0,89.3,6.7,The Geriatric and Injured
*05ucd*,RP,Mason Miller,OAK,"SP,RP",Act,26,@CHW Fri 6:40PM,57.2,24,0,91,2.34,0.85,1,48,*05ucd*,31757,695243.0,220.0,1.96,2.29,1.98,0.327,0.294,87.0,147.0,101.0,107.0,0.35600000000000004,898.0,0.414,0.086,0.0029999999999999,0.651,109.0,4.6,32.0,85.3,18.0,The Geriatric and Injured
*02n96*,RP,Josh Hader,HOU,RP,Act,30,@LAA Fri 8:38PM,63.1,29,0,93,3.41,0.932,7,63,*02n96*,14212,623352.0,242.0,3.66,3.01,2.42,0.285,0.391,75.0,130.0,98.0,111.0,0.326,1031.0,0.376,0.091,-0.002,0.601,128.0,10.9,50.0,89.9,21.5,The Geriatric and Injured
*01spo*,P,Gerrit Cole,NYY,SP,Act,34,BOS Fri 6:05PM,75.0,0,0,85,3.36,1.24,12,14,*01spo*,13125,543037.0,316.0,3.9,3.85,3.66,0.193,0.40700000000000003,106.0,111.0,101.0,105.0,0.278,1269.0,0.26899999999999996,0.076,0.008,-0.39,204.0,7.8,83.0,89.8,17.5,The Geriatric and Injured
*02c2r*,P,Carlos Rodon,NYY,SP,Act,31,BOS Fri 6:05PM,158.1,0,0,181,4.21,1.219,29,29,*02c2r*,16137,607074.0,669.0,4.33,4.06,3.71,0.196,0.41600000000000004,101.0,123.0,97.0,103.0,0.285,2829.0,0.271,0.075,0.007,0.156,428.0,10.3,179.0,90.5,18.6,The Geriatric and Injured
*04mlr*,P,Jeffrey Springs,TB,SP,Act,31,@CLE Fri 6:10PM,33.0,0,0,37,3.27,1.364,3,7,*04mlr*,17677,605488.0,142.0,3.99,3.81,3.75,0.183,0.452,116.0,87.0,99.0,96.0,0.28300000000000003,565.0,0.261,0.077,0.022,-0.477,93.0,9.7,43.0,89.3,15.9,The Geriatric and Injured
*0311c*,P,Devin Williams,MIL,RP,Act,29,@ARI Fri 8:40PM,15.2,10,0,29,1.72,1.021,0,16,*0311c*,15816,642207.0,65.0,2.41,2.45,2.39,0.308,0.24,85.0,138.0,91.0,101.0,0.313,284.0,0.446,0.138,0.0089999999999999,-0.357,25.0,8.0,6.0,83.1,15.7,The Geriatric and Injured
*05y0j*,SP,Spencer Arrighetti,HOU,SP,Res,24,@LAA Fri 8:38PM,131.2,0,0,158,4.72,1.42,16,26,*05y0j*,29921,681293.0,577.0,4.18,4.04,3.96,0.168,0.39799999999999996,113.0,93.0,99.0,98.0,0.297,2277.0,0.27399999999999997,0.106,0.021,0.756,352.0,8.0,141.0,89.0,16.8,The Geriatric and Injured
*05r3g*,SP,Mason Black,SF,SP,Res,24,SD Fri 9:15PM,24.0,0,0,22,7.5,1.625,0,6,*05r3g*,30171,696131.0,111.0,5.97,5.11,4.57,0.126,0.37200000000000005,118.0,98.0,104.0,102.0,0.258,430.0,0.198,0.07200000000000001,0.022,1.19,78.0,11.5,29.0,89.7,20.9,The Geriatric and Injured
*03d6n*,SP,Erick Fedde,STL,SP,Res,31,@TOR Fri 6:07PM,159.1,0,0,138,3.39,1.174,19,28,*03d6n*,17425,607200.0,659.0,4.09,4.23,4.27,0.135,0.368,92.0,90.0,104.0,99.0,0.249,2629.0,0.209,0.07400000000000001,-0.016,-0.601,467.0,7.9,172.0,88.4,14.7,The Geriatric and Injured
*04cd5*,SP,MacKenzie Gore,WSH,SP,Res,25,MIA Fri 5:45PM,147.1,0,0,158,4.34,1.52,16,29,*04cd5*,22201,669022.0,664.0,3.67,3.99,4.1,0.149,0.384,121.0,112.0,98.0,101.0,0.258,2717.0,0.23800000000000002,0.08900000000000001,0.015,-0.063,436.0,6.9,169.0,88.1,13.6,The Geriatric and Injured
*041q4*,RP,Kyle Muller,OAK,"SP,RP",Res,26,@CHW Fri 6:40PM,42.2,0,0,35,4.22,1.266,0,18,*041q4*,20167,666205.0,178.0,4.07,3.91,3.75,0.146,0.436,108.0,88.0,104.0,104.0,0.272,640.0,0.19699999999999998,0.051,0.002,0.089,133.0,8.3,58.0,90.2,14.3,The Geriatric and Injured
*04eld*,SP,J.P. Sears,OAK,SP,Res,28,@CHW Fri 6:40PM,163.2,0,0,123,4.18,1.191,23,29,*04eld*,23429,676664.0,682.0,4.46,4.83,4.59,0.11699999999999999,0.392,96.0,91.0,100.0,94.0,0.262,2577.0,0.18,0.063,-0.006,-0.131,501.0,9.8,198.0,89.3,17.9,The Geriatric and Injured
*04pmp*,SP,Simeon Woods-Richardson,MIN,"SP,RP",Res,23,CIN Fri 7:10PM,125.0,0,0,106,3.96,1.216,12,25,*04pmp*,24494,680573.0,525.0,4.04,4.59,4.55,0.12,0.37,93.0,87.0,104.0,100.0,0.248,2120.0,0.20199999999999999,0.08199999999999999,-0.022,-0.09,373.0,8.6,139.0,88.6,18.5,The Geriatric and Injured
*041wv*,SP,Michael King,SD,"SP,RP",Res,29,@SF Fri 9:15PM,161.2,0,0,191,3.06,1.212,25,29,*041wv*,19853,650633.0,679.0,3.4,3.49,3.61,0.193,0.29600000000000004,100.0,94.0,102.0,100.0,0.315,2713.0,0.281,0.08800000000000001,-0.004,-0.428,422.0,5.9,126.0,85.4,14.0,The Geriatric and Injured
*01fhm*,SP,Martin Perez,SD,"SP,RP",Res,33,@SF Fri 9:15PM,121.0,0,0,96,4.46,1.504,12,23,*01fhm*,6902,527048.0,530.0,4.9,4.46,4.62,0.1,0.408,110.0,73.0,103.0,95.0,0.272,1994.0,0.18100000000000002,0.081,-0.001,-0.947,387.0,8.8,158.0,88.7,10.7,The Geriatric and Injured
*04o2w*,RP,Ben Brown,CHC,"SP,RP",IR,25,@COL Fri 7:40PM,55.1,0,1,64,3.58,1.084,3,15,*04o2w*,23590,676962.0,222.0,3.12,3.64,3.44,0.203,0.514,92.0,110.0,96.0,100.0,0.324,849.0,0.28800000000000003,0.086,-0.0519999999999999,-0.672,138.0,10.9,71.0,91.8,16.2,The Geriatric and Injured
*025j1*,SP,Robbie Ray,SF,SP,IR,32,SD Fri 9:15PM,30.2,0,0,43,4.7,1.141,5,7,*025j1*,11486,592662.0,129.0,4.97,4.1,3.52,0.217,0.354,80.0,103.0,95.0,95.0,0.301,568.0,0.33299999999999996,0.11599999999999999,0.012,0.896,64.0,9.4,23.0,86.8,19.2,The Geriatric and Injured
*05yb1*,SP,Drew Thorpe,CHW,SP,IR,23,OAK Fri 6:40PM,44.1,0,0,25,5.48,1.263,8,9,*05yb1*,31967,689672.0,190.0,5.88,5.82,5.86,0.021,0.371,71.0,82.0,99.0,93.0,0.247,721.0,0.132,0.111,-0.02,0.771,142.0,7.0,53.0,87.4,16.1,The Geriatric and Injured
*041qo*,SP,Zac Gallen,ARI,SP,Act,29,MIL Fri 8:40PM,132.0,0,0,133,3.55,1.265,23,25,*041qo*,19291,668678.0,553.0,3.25,3.74,4.0,0.152,0.409,103.0,99.0,100.0,100.0,0.278,2216.0,0.24100000000000002,0.08900000000000001,-0.013,-0.445,367.0,6.5,150.0,89.9,11.9,Heaters
*04ppz*,SP,Jake Irvin,WSH,SP,Act,27,MIA Fri 5:45PM,172.0,0,0,145,4.19,1.186,25,30,*04ppz*,21504,663623.0,704.0,4.29,3.95,4.13,0.14300000000000002,0.387,94.0,94.0,104.0,102.0,0.263,2803.0,0.20600000000000002,0.063,-0.006,-0.034,511.0,9.0,199.0,88.8,11.5,Heaters
*03qqf*,RP,Alexis Diaz,CIN,RP,Act,27,@MIN Fri 7:10PM,52.1,27,0,51,4.3,1.299,2,56,*03qqf*,21132,664747.0,225.0,4.67,5.06,4.43,0.102,0.379,86.0,113.0,96.0,103.0,0.267,905.0,0.22699999999999998,0.124,0.001,0.469,140.0,7.1,53.0,88.6,22.0,Heaters
*02bx4*,RP,Clay Holmes,NYY,RP,Act,31,BOS Fri 6:05PM,57.2,29,0,63,3.28,1.301,3,60,*02bx4*,13649,605280.0,246.0,2.81,2.92,2.76,0.179,0.36,118.0,135.0,99.0,108.0,0.32299999999999995,996.0,0.256,0.077,0.0159999999999999,0.216,161.0,5.6,58.0,88.4,-0.1,Heaters
*02c2h*,P,Chris Bassitt,TOR,SP,Act,35,STL Fri 6:07PM,163.0,0,0,164,4.2,1.411,22,29,*02c2h*,12304,605135.0,712.0,3.98,4.09,4.12,0.146,0.37799999999999995,118.0,94.0,99.0,97.0,0.276,2800.0,0.23,0.084,0.003,-0.174,473.0,7.8,180.0,88.3,14.5,Heaters
*05wru*,P,Paul Skenes,PIT,SP,Act,22,KC Fri 5:40PM,120.0,0,0,151,2.1,0.992,24,20,*05wru*,33677,694973.0,468.0,2.64,2.69,2.87,0.256,0.36700000000000005,98.0,103.0,103.0,103.0,0.29,1929.0,0.32299999999999995,0.066,-0.001,-0.6,281.0,5.7,104.0,87.9,9.0,Heaters
*02c4q*,P,Nick Martinez,CIN,"SP,RP",Act,34,@MIN Fri 7:10PM,122.1,0,7,98,3.46,1.112,11,39,*02c4q*,12730,607259.0,501.0,3.49,4.04,3.92,0.16,0.307,97.0,99.0,109.0,107.0,0.268,1877.0,0.196,0.036000000000000004,0.006,0.068,380.0,5.3,117.0,86.5,17.0,Heaters
*05jqy*,P,Mitchell Parker,WSH,"SP,RP",Act,24,MIA Fri 5:45PM,142.1,0,0,127,4.24,1.272,18,27,*05jqy*,27636,680730.0,580.0,3.89,4.17,4.24,0.14300000000000002,0.39,103.0,88.0,100.0,98.0,0.258,2159.0,0.21,0.067,-0.011,0.004,418.0,8.4,163.0,89.6,16.4,Heaters
*04eek*,SP,Griffin Canning,LAA,SP,Res,28,HOU Fri 8:38PM,156.1,0,0,117,5.35,1.407,11,29,*04eek*,19867,656288.0,676.0,5.25,4.79,4.86,0.086,0.415,101.0,87.0,98.0,97.0,0.254,2608.0,0.17300000000000001,0.087,0.004,0.524,494.0,8.9,206.0,90.6,14.1,Heaters
*02i3o*,SP,Aaron Nola,PHI,SP,Res,31,NYM Fri 5:40PM,177.0,0,0,167,3.41,1.181,30,29,*02i3o*,16149,605400.0,725.0,4.01,3.61,3.83,0.168,0.373,97.0,104.0,105.0,104.0,0.27399999999999997,2808.0,0.23,0.062,0.0,-0.443,510.0,7.3,193.0,88.3,12.6,Heaters
*05xop*,SP,Cade Povich,BAL,SP,Res,24,@DET Fri 5:40PM,64.0,0,0,52,5.91,1.594,5,13,*05xop*,30055,700249.0,293.0,5.24,5.23,5.0,0.08199999999999999,0.35700000000000004,112.0,86.0,98.0,96.0,0.27399999999999997,1132.0,0.177,0.096,0.0399999999999999,1.536,210.0,10.0,75.0,88.1,16.4,Heaters
*041rf*,P,Shane Bieber,CLE,SP,IR,29,TB Fri 6:10PM,12.0,0,0,20,0.0,0.917,4,2,*041rf*,19427,669456.0,45.0,0.09,0.6,1.35,0.42200000000000004,0.41700000000000004,147.0,98.0,102.0,100.0,0.355,166.0,0.444,0.022000000000000002,-0.013,-2.68,24.0,4.2,10.0,88.5,7.1,Heaters
*05jp3*,SP,Logan Allen,CLE,SP,Min,26,TB Fri 6:10PM,97.1,0,0,79,5.73,1.582,13,20,*05jp3*,27589,671106.0,432.0,5.88,4.76,4.82,0.08800000000000001,0.461,112.0,77.0,96.0,91.0,0.263,1665.0,0.183,0.095,0.02,-0.187,308.0,11.4,143.0,91.0,13.4,Heaters
*061bo*,SP,Rhett Lowder,CIN,SP,Act,22,@MIN Fri 7:10PM,15.1,0,0,12,0.59,1.239,2,3,*061bo*,33876,695076.0,62.0,3.18,4.46,5.04,0.065,0.429,89.0,97.0,98.0,96.0,0.255,243.0,0.19399999999999998,0.129,-0.065,-3.543,42.0,4.8,18.0,90.5,8.2,jstocs5
*0316j*,SP,Nick Pivetta,BOS,"SP,RP",Act,31,@NYY Fri 6:05PM,129.1,0,0,156,4.24,1.137,15,24,*0316j*,15454,601713.0,529.0,4.04,3.42,3.26,0.23399999999999999,0.385,101.0,134.0,105.0,108.0,0.27399999999999997,2110.0,0.295,0.06,0.012,0.635,340.0,10.0,130.0,89.3,19.5,jstocs5
*02my5*,RP,Edwin Diaz,NYM,RP,Act,30,@PHI Fri 5:40PM,45.0,18,2,68,3.6,1.0,5,48,*02my5*,14710,621242.0,179.0,3.44,2.77,2.31,0.29100000000000004,0.304,88.0,125.0,95.0,105.0,0.321,757.0,0.38,0.08900000000000001,0.026,1.15,92.0,7.6,28.0,86.0,15.7,jstocs5
*041rj*,RP,JoJo Romero,STL,RP,Act,28,@TOR Fri 6:07PM,57.2,1,30,51,2.65,1.075,7,62,*041rj*,19574,668941.0,228.0,3.99,3.72,3.46,0.162,0.392,88.0,86.0,96.0,96.0,0.293,877.0,0.22399999999999998,0.061,-0.049,-2.154,158.0,10.8,62.0,89.9,8.0,jstocs5
*03mnq*,P,Carlos Estevez,PHI,RP,Act,31,NYM Fri 5:40PM,51.2,25,0,48,2.26,0.813,4,50,*03mnq*,14542,608032.0,193.0,3.16,3.98,3.38,0.20199999999999999,0.43,75.0,112.0,104.0,105.0,0.294,744.0,0.249,0.047,-0.05,-0.715,135.0,9.6,58.0,90.6,21.1,jstocs5
*03ann*,P,Jeff Hoffman,PHI,RP,Act,31,NYM Fri 5:40PM,60.1,10,20,81,1.79,0.978,3,62,*03ann*,17432,656546.0,241.0,2.41,2.77,2.42,0.27399999999999997,0.406,96.0,116.0,100.0,104.0,0.322,917.0,0.336,0.062,-0.012,-0.97,143.0,7.0,58.0,87.8,17.2,jstocs5
*01fd0*,P,Daniel Hudson,LAD,RP,Act,37,@ATL Fri 6:20PM,56.0,10,17,54,2.57,0.982,6,58,*01fd0*,7146,543339.0,221.0,3.78,4.08,3.55,0.172,0.5,76.0,102.0,101.0,101.0,0.28,880.0,0.244,0.07200000000000001,-0.0439999999999999,-1.199,150.0,12.0,75.0,90.8,18.7,jstocs5
*02zif*,P,Ryan Pressly,HOU,RP,Act,35,@LAA Fri 8:38PM,51.2,3,21,55,3.66,1.355,2,54,*02zif*,7005,519151.0,220.0,2.92,3.43,3.35,0.168,0.43,118.0,124.0,100.0,108.0,0.275,870.0,0.24100000000000002,0.073,0.005,-0.247,148.0,8.1,64.0,89.9,6.4,jstocs5
*04fq2*,SP,Javier Assad,CHC,"SP,RP",Res,27,@COL Fri 7:40PM,131.2,0,0,111,3.14,1.344,13,26,*04fq2*,21741,665871.0,566.0,4.46,4.65,4.73,0.09699999999999999,0.376,94.0,86.0,99.0,94.0,0.254,2264.0,0.196,0.099,-0.015,-1.436,393.0,7.9,149.0,88.6,14.1,jstocs5
*04pr8*,SP,Taj Bradley,TB,SP,Res,23,@CLE Fri 6:10PM,122.2,0,0,137,4.4,1.215,15,22,*04pr8*,22543,671737.0,512.0,4.33,3.63,3.68,0.188,0.42200000000000004,98.0,116.0,98.0,103.0,0.27,2023.0,0.268,0.08,-0.01,0.092,331.0,11.2,143.0,91.5,14.0,jstocs5
*02bqy*,P,Joe Musgrove,SD,SP,Res,31,@SF Fri 9:15PM,81.1,0,0,78,4.54,1.279,12,16,*02bqy*,12970,605397.0,340.0,4.48,4.06,3.93,0.165,0.40700000000000003,107.0,120.0,101.0,102.0,0.3,1313.0,0.22899999999999998,0.065,-0.0049999999999999,-0.463,231.0,11.7,94.0,90.3,13.9,jstocs5
*029si*,SP,Eduardo Rodriguez,ARI,SP,Res,31,MIL Fri 8:40PM,29.1,0,0,18,5.83,1.534,2,6,*029si*,13164,593958.0,133.0,4.85,5.14,5.24,0.06,0.39399999999999996,105.0,77.0,103.0,95.0,0.247,518.0,0.135,0.075,-0.014,-0.36,104.0,11.5,41.0,87.4,13.8,jstocs5
*04ee7*,SP,Clarke Schmidt,NYY,SP,Res,28,BOS Fri 6:05PM,65.1,0,0,69,2.34,1.133,7,12,*04ee7*,19899,657376.0,264.0,3.5,3.79,3.73,0.182,0.363,102.0,115.0,99.0,100.0,0.307,1095.0,0.261,0.08,-0.012,-1.488,168.0,6.5,61.0,88.8,15.0,jstocs5
*04auj*,SP,Framber Valdez,HOU,SP,Res,30,@LAA Fri 8:38PM,163.2,0,0,159,2.91,1.088,30,26,*04auj*,17295,664285.0,623.0,3.21,3.11,3.42,0.165,0.452,97.0,113.0,97.0,102.0,0.299,2324.0,0.24600000000000002,0.08,-0.0179999999999999,-0.365,414.0,4.6,188.0,90.3,0.8,jstocs5
*04ml0*,P,Yusei Kikuchi,HOU,SP,Res,33,@LAA Fri 8:38PM,156.2,0,0,183,4.31,1.245,17,29,*04ml0*,20633,579328.0,662.0,3.55,3.24,3.35,0.21600000000000003,0.45799999999999996,112.0,110.0,102.0,105.0,0.29600000000000004,2641.0,0.276,0.06,-0.003,0.349,437.0,9.8,203.0,90.4,14.3,jstocs5
*03nuc*,SP,Luis Castillo,SEA,SP,IR,31,TEX Fri 9:10PM,175.1,0,0,175,3.64,1.169,29,30,*03nuc*,15689,622491.0,719.0,3.92,3.83,3.8,0.17800000000000002,0.41700000000000004,100.0,101.0,105.0,102.0,0.26899999999999996,2859.0,0.243,0.065,-0.005,-0.316,492.0,8.5,206.0,89.7,16.3,jstocs5
*045kb*,SP,Cristian Javier,HOU,SP,IR,27,@LAA Fri 8:38PM,34.2,0,0,27,3.89,1.413,6,7,*045kb*,17606,664299.0,150.0,4.76,5.58,5.62,0.053,0.308,92.0,113.0,92.0,97.0,0.259,571.0,0.18,0.127,-0.01,-0.776,104.0,6.7,32.0,88.9,24.6,jstocs5
*04ps7*,P,Joe Ryan,MIN,SP,IR,28,CIN Fri 7:10PM,135.0,0,0,147,3.6,0.985,20,23,*04ps7*,21390,657746.0,538.0,3.45,3.45,3.29,0.23,0.364,93.0,99.0,107.0,104.0,0.29600000000000004,2108.0,0.273,0.043,0.0139999999999999,0.68,363.0,8.5,133.0,88.3,18.5,jstocs5
*0310c*,RP,Hunter Harvey,KC,RP,IR,29,@PIT Fri 5:40PM,50.2,1,28,55,4.44,1.322,2,49,*0310c*,15507,640451.0,219.0,3.53,3.53,3.32,0.17800000000000002,0.47600000000000003,114.0,111.0,104.0,106.0,0.281,906.0,0.251,0.073,-0.0129999999999999,-0.589,143.0,9.1,69.0,90.4,10.9,jstocs5
*0596g*,SP,Reid Detmers,LAA,SP,Min,25,HOU Fri 8:38PM,75.0,0,0,88,5.64,1.4,8,14,*0596g*,27468,672282.0,324.0,4.06,3.8,3.83,0.17600000000000002,0.379,116.0,96.0,98.0,98.0,0.303,1298.0,0.272,0.096,0.034,1.95,203.0,8.9,77.0,89.6,16.0,jstocs5
*041qr*,SP,Aaron Civale,MIL,SP,Act,29,@ARI Fri 8:40PM,145.2,0,0,136,4.57,1.318,13,28,*041qr*,19479,650644.0,626.0,4.7,4.32,4.26,0.142,0.397,101.0,97.0,100.0,100.0,0.28,2433.0,0.217,0.075,0.012,0.442,438.0,8.0,175.0,89.6,17.0,Savannah Bananas
*04ep8*,SP,Kutter Crawford,BOS,"SP,RP",Act,28,@NYY Fri 6:05PM,167.1,0,0,155,4.09,1.082,22,30,*04ep8*,20531,676710.0,684.0,4.68,4.41,4.14,0.161,0.353,83.0,107.0,105.0,107.0,0.27899999999999997,2544.0,0.22699999999999998,0.066,-0.004,0.288,476.0,10.3,169.0,88.3,20.1,Savannah Bananas
*050ok*,RP,Yennier Cano,BAL,RP,Act,30,@DET Fri 5:40PM,55.0,5,32,59,2.78,1.273,4,64,*050ok*,25911,666974.0,227.0,3.65,3.11,3.04,0.16699999999999998,0.418,108.0,116.0,106.0,107.0,0.273,918.0,0.26,0.09300000000000001,0.008,-0.728,146.0,5.5,61.0,89.5,-2.4,Savannah Bananas
*0317q*,RP,Griffin Jax,MIN,RP,Act,29,CIN Fri 7:10PM,64.2,8,24,84,1.95,0.881,4,66,*0317q*,20253,643377.0,252.0,1.97,2.49,2.32,0.27399999999999997,0.364,93.0,134.0,105.0,116.0,0.35200000000000004,983.0,0.33299999999999996,0.06,-0.0169999999999999,-0.392,150.0,7.3,55.0,88.0,7.2,Savannah Bananas
*025it*,P,Jason Adam,SD,RP,Act,33,@SF Fri 9:15PM,66.0,4,25,76,1.91,0.818,7,66,*025it*,11861,592094.0,249.0,2.95,3.32,2.86,0.22899999999999998,0.38299999999999995,73.0,129.0,98.0,105.0,0.33,987.0,0.305,0.076,-0.055,-1.191,149.0,7.4,57.0,88.6,13.5,Savannah Bananas
*04ehz*,P,Jeremiah Estrada,SD,RP,Act,25,@SF Fri 9:15PM,54.2,1,13,85,3.13,1.116,5,54,*04ehz*,22210,669093.0,228.0,2.17,2.66,2.41,0.281,0.385,103.0,143.0,99.0,107.0,0.316,908.0,0.373,0.092,-0.012,0.368,121.0,5.8,47.0,89.2,17.2,Savannah Bananas
*04tji*,P,Edwin Uceta,TB,RP,Act,26,@CLE Fri 6:10PM,36.1,2,5,51,1.49,0.798,2,25,,,,,,,,,,,,,,,,,,,,,,,,,Savannah Bananas
*04q05*,P,Alex Vesia,LAD,RP,Act,28,@ATL Fri 6:20PM,59.1,5,13,77,1.82,0.994,3,61,*04q05*,25007,681911.0,237.0,3.41,4.14,3.5,0.203,0.33799999999999997,66.0,119.0,101.0,105.0,0.278,1001.0,0.325,0.122,-0.019,-0.94,128.0,11.7,44.0,87.4,29.5,Savannah Bananas
*03d6p*,P,Grant Holmes,ATL,"SP,RP",Res,28,LAD Fri 6:20PM,53.2,0,1,54,3.86,1.248,3,21,*03d6p*,16944,656550.0,224.0,3.1,3.47,3.34,0.192,0.414,114.0,97.0,100.0,100.0,0.294,800.0,0.24100000000000002,0.049,-0.001,0.267,157.0,5.7,65.0,89.1,13.1,Savannah Bananas
*005jn*,SP,Charlie Morton,ATL,SP,Res,40,LAD Fri 6:20PM,149.0,0,0,155,4.11,1.315,19,27,*005jn*,4676,450203.0,633.0,4.44,3.92,3.96,0.155,0.385,105.0,95.0,98.0,97.0,0.278,2524.0,0.245,0.09,0.006,-0.413,403.0,9.4,156.0,88.9,8.8,Savannah Bananas
